Found Java version 1.7.0_79
Available memory:  3951 MB
java.net.UnknownHostException: dwONEJRaoGvvNCVJstVvfLkTcAvxlpqtTglMScqRXVEWUSEoWgfgElsvXLTSkQUovLfaoaAZSuTjVPVwwSYPZtIadjaRlHrPcdNgZIFlabNNBxDKAMMTMkaXNPSwMHFlOrUyciQiEFPetkxCiPOsxFmeYOWflHxUeESGFqyjCtmiAvvCHbHYONkgiRSLggKeDYtdeOEMvwVshojJPWsYWKyNPJKUiYJPhBxUHKDsKLHATyxleRQRnQAkPpGaeEucFgugRypNsWfotrTijAULZNkDeOWVXjfJkaCEvgCyhUHhxOAweUAYhPBoTJWOLutVwiUfsRIAFLvcrkcYtwGftFlaufHeQBbQgUISJGVdeDiRMbveBfhNTZLeBwrIDkMAQHUtkepUDDrCUeCIxutTSiZAXOtftvHnrRhLukOWfgfRtJABxGyKLarLoClKmyuRkHtZqxtFtkMiqUhWUGpGnXjLcSowZXcZIYoJChegbcbmubWYruoJpANpukVZHFShsqPlNIPuOyxvJjEMmpuEGVrsGhqMPUnECnfbRWpAMhPMYqPQaRbYFNHRWCsAGXGWiXnaHGpDXZdIvuyfBCEQCNITjAECuLBrqUhLVtAFEhSpCYPRuJORSOOcppTZNLqJOxcdetVwwrfyCYMlLKaLYVoXGMHXZCKrwbEaOPWjKceEKNRqwGWwPQpTwlnikENTPunHpeBgDBwoWthLQDfSlDKrOrgsHehRdDCnJgidSpKiIqMESQZxQOgVxPpSsiIVwTxUJFIDvLwvZcZQfABqvXfmOQfmxDxZNUUqJQaeXFRKcxOlutrceLIrwbmvEaxMbIMtDFZSfDJogYSLjfgTQiXqAMoUYwUdvndYYjFwcgHZJJjgGbmqtGEEVPYvVLgsDMQMNPDibhNBGMlZrDWOddSZStWlMrWtlytWuCHwyfLHUmGmAFchSkWjZEUpVLQBJBNQeUSQPFTepUTZmYkUslBsBlWbFjfMHOFHeFsBhPqjBajXFkypCoFwjuVHlXBOyewACOKOcGESvRaukYucRyKecQyspjlAOqfOYqPfWYJAZhcZkSCibOWrJOkUUIJavyGatLxbLsovghSkDIfJTdpEqTGjeTIPZiXDRNGhoQMdveCqSHPgRtHyyYIRuExDmacAXDZmVoOLuFsHgvVwYwbpNHajZEcWLhXImbXWLAjwTAwLbpfHZEkNulyIFyIHDaBXnuTKXhsnyPFeXvKODssirknGqUEHpSgVFACYQtjklXbnCMDGZpYKfuFBYjMwmZAFyaPYLeKyaVgZrZmGkQFRSUIjKZtkiWaxWqmuPuVxqZwRYaZKlCOYnHpBspLVDEBatOCyaxFPThfwEJYtEYoSEmeHwEbcBSDgiLSuDkDSaUnmxXfiHDPYrHxvkrXwoeIZTXpfOORsDelagcKKcjiNeotWQUynTWLcFtZgsxHaUgdskFVGQvWSsksUIfymJfyCylsLvLbhJDZNJebdwADCdZSxpoephPhDvEpGCTOnuQvaXikUDBHmkJmuIeRifNPWAjmnWOvopRvcTgDMlfMjyjPmZBIEKrUVqpkURBrVPPRoSoPGGWQhidXOZQtxfTIRpQkFqOpqyiVwdiusjgwHqURrdeEppiihJkaBnsjnEqLCWeVpDqZggmqGTYmjYFZToFgARYxveVQCKSjomXUHnlNOjNRLnjgCoAsWTjAExlRtSWejJwUgsOaULaUmdkmCTxBogqUUUlpVPUurYLSyhvjGbcbdiXZmvbljjmQGUjBowpNDUlemXxkqJJGwetYrgUEoxDeQrqgLHwbeQwFywLVuWhCqCwHpUXcDoKHZYgTnSjKdkPimXylHxQpXofRAxfvoemgxvKCfhZftwcDNqEfRedLYtYvnuYUIsIougMuVMoFVpIsvodyEWEFOQOORagojSAvrnWsipFawnjxnkKikfAhfZAuSpuIgUSfJIkXeBkVTeZEWaWxcgiZprUOUercYJEUqWBqfdJKEpFdHggpSGMGxMWjecvDmtdnwuyraNeftNWSGljYAsveYkfneAZoQnbOojRaAYHlZnwMbxvxGdroDZMLRFsSVcdxjYpbTnvGO
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:178)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:579)
	at java.net.Socket.connect(Socket.java:528)
	at java.net.Socket.<init>(Socket.java:425)
	at java.net.Socket.<init>(Socket.java:280)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:80)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:122)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:707)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.open(MultiThreadedHttpConnectionManager.java:1361)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.BufferOverflow.scan(BufferOverflow.java:117)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
1725333 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.BufferOverflow  - iZsJJeeYlEdZycvXxsqNYKmaLwwqPMveMObvPSuhydjOKJZppvBxfBgHlTimlxLlSkADcvsBBtOZBtGjuVvIIYphGhfhCQjfLGUqGEYlwMXMdgAyuXubKYKGGZyjbCSvYhpMussSeierFBtyiZOAZOcVjgpTsZnXDfunQDUVNHVQJfjHgSYldBobThIGhHuftTsQmjqwctLHBcwfyByhLWIiktZtrTntpmnFsqQHkgJErweXATwIXPRNndCfwekbxSvduWdudGqnjKMIndqQmtWtcencKhmdMZGEbBdlOCYgfGsrHVQesLqBYTKlQfAcXdwadiPvKWSnSBtlmRNNckYxurAyYENKUpyRptoJaAMQVQcvauFOPfHQXyCSyJHDteusBZmomXUjFfHZqqFPCLGqvLyhtPQTvDXMmxMudlGptKSgDZGTiZfjJigxYKOTtEEFKtetwHdIZwyFGrXHiWhMWoePBfcfQLSURaVFYajjhXsJLgfJPmgbtynaZWaVbAUpGnIvThKUBJwmJxewuyqDdBsUUunVTjpJvUuFtUwHVCBAQuKbgVmaaGswZTUkvmALDJPQrXcnyddPMadMxZxSElEOgLcLAToJlTwMhHEOSnlHObqkxfAaAmnUEZmsaeFQqhKvUCKXJQiDmTNaOGLNGWGPCwvemmHDnvoimmWBehJBvIalGXmFYpbQZQVnFfHvZNuYMenidNjMbrdvbjUGikycRrpfaVEnJkMximGQjbttImDIyZIFlXDFtDdNHbOfcxDMsWovQkMQyDIfjPhcAsfBeNAhtSVAwvVfBjyLnEfNjxXyZRFOoLQhMZODhtWCsJpPyuhHjKytvJgKDKJNmjTAbycCEyPCsDSwVNFNUpiReRsBqcuuDXsmjkCmCruFddkOqaOfmiUvBoeyAKiBpFWafEXjZpWOsCtQFPGNTcoBgyAOpfKuHXKerTbqwhbjgIEdRUssXhpTWJdTqqLYZsPivmfRAeiSSAshvCxPthZEAJUjFcOMOlMivYIqVayJrkWugonYDJItEaGMRwxDydsGDtXFPJfrOqNDLoGZbCPiBsyJANPeQdjsfJDeOYSifwcAQxqyPofjuYdVjSNfIRrpsNxVdVbXcHPnCRMleuYNjIDNfUwTjdDecGCjmDKgaojugCERZrWQVJEedDZNPLSYUfGHyrsybMCUqaprmwwebaDvFiIhkMAWGFqEemsdAWuKXWMWDKnQrgdTqWAhxRAEhVPqZcfAoTvxVAykpsTRtaBiHRaexymRGluyiaEsRyyPeovSQFibtWsDDYeMFAajCIBeMnxJJkOtenOIDAffEtvaWuEoySeOJtWQgCQeqXwKAWYagaugZWghbWhROHCjiqrpBnkRDtqYwenrfSQqcXxHKeaLJXrQJtXXQdDFkvcnxbZGltZoYPvMXikPLiQTyfjgebFnofWGhrqufSctfIymuvyEkSaUNrJngFjPWvPsGKrAbdMGlqSMUDSZgvJFWgGpsWlcqbZHBteFfTPisTUXqiUiUfZKNgdEAVVTVeTldGKLTBBgPRjoRLrTokZSDxqsBOsiqxGnBlvkXJSRPbnVEAhYtWrOORFhupPJgixgpsLZZbcgdxmQFMllWiGeCEMNqkFOOHbDfrECXWvRJJmSTPvkcKmsxeGTERhgbRNxgNbThgsYYmdBdRAOFeJnfiGfBlfJVmXbtMclroTHSfvZksBmcYouxtYWnPDrSeBSaPZglUrddbZbDMtvLFkjowIIcfYaGUdgCcPtagragSkgtUGKjyCcTuKNMHannNSTHEFfryNiQbIAqeJZZnEfPZroaqoWpAvuCkhOKSRljuJTPKFWZcVXJADBTbRGwAOUCrlctvyhVEBakWjykMEeywqprhjZnpgkZSMWIBPQPLllFmOcPttfCilHqWGEqhnaqpVFnHTJjkhIrwUEGsqbLIRAhIQTVPHJAehShEZOJOcCGKLKREimmoNbGQVknEMXcXTAdcgPQemMaRlOhwYwLAqCvokKudMPuUaRHegdsTDbvbrAKSjKNXOBKeoOZpjiZVmbKwGoJeqmJDDnMygqHZYVkuMMlOtmPnRvorttwODC
java.net.UnknownHostException: iZsJJeeYlEdZycvXxsqNYKmaLwwqPMveMObvPSuhydjOKJZppvBxfBgHlTimlxLlSkADcvsBBtOZBtGjuVvIIYphGhfhCQjfLGUqGEYlwMXMdgAyuXubKYKGGZyjbCSvYhpMussSeierFBtyiZOAZOcVjgpTsZnXDfunQDUVNHVQJfjHgSYldBobThIGhHuftTsQmjqwctLHBcwfyByhLWIiktZtrTntpmnFsqQHkgJErweXATwIXPRNndCfwekbxSvduWdudGqnjKMIndqQmtWtcencKhmdMZGEbBdlOCYgfGsrHVQesLqBYTKlQfAcXdwadiPvKWSnSBtlmRNNckYxurAyYENKUpyRptoJaAMQVQcvauFOPfHQXyCSyJHDteusBZmomXUjFfHZqqFPCLGqvLyhtPQTvDXMmxMudlGptKSgDZGTiZfjJigxYKOTtEEFKtetwHdIZwyFGrXHiWhMWoePBfcfQLSURaVFYajjhXsJLgfJPmgbtynaZWaVbAUpGnIvThKUBJwmJxewuyqDdBsUUunVTjpJvUuFtUwHVCBAQuKbgVmaaGswZTUkvmALDJPQrXcnyddPMadMxZxSElEOgLcLAToJlTwMhHEOSnlHObqkxfAaAmnUEZmsaeFQqhKvUCKXJQiDmTNaOGLNGWGPCwvemmHDnvoimmWBehJBvIalGXmFYpbQZQVnFfHvZNuYMenidNjMbrdvbjUGikycRrpfaVEnJkMximGQjbttImDIyZIFlXDFtDdNHbOfcxDMsWovQkMQyDIfjPhcAsfBeNAhtSVAwvVfBjyLnEfNjxXyZRFOoLQhMZODhtWCsJpPyuhHjKytvJgKDKJNmjTAbycCEyPCsDSwVNFNUpiReRsBqcuuDXsmjkCmCruFddkOqaOfmiUvBoeyAKiBpFWafEXjZpWOsCtQFPGNTcoBgyAOpfKuHXKerTbqwhbjgIEdRUssXhpTWJdTqqLYZsPivmfRAeiSSAshvCxPthZEAJUjFcOMOlMivYIqVayJrkWugonYDJItEaGMRwxDydsGDtXFPJfrOqNDLoGZbCPiBsyJANPeQdjsfJDeOYSifwcAQxqyPofjuYdVjSNfIRrpsNxVdVbXcHPnCRMleuYNjIDNfUwTjdDecGCjmDKgaojugCERZrWQVJEedDZNPLSYUfGHyrsybMCUqaprmwwebaDvFiIhkMAWGFqEemsdAWuKXWMWDKnQrgdTqWAhxRAEhVPqZcfAoTvxVAykpsTRtaBiHRaexymRGluyiaEsRyyPeovSQFibtWsDDYeMFAajCIBeMnxJJkOtenOIDAffEtvaWuEoySeOJtWQgCQeqXwKAWYagaugZWghbWhROHCjiqrpBnkRDtqYwenrfSQqcXxHKeaLJXrQJtXXQdDFkvcnxbZGltZoYPvMXikPLiQTyfjgebFnofWGhrqufSctfIymuvyEkSaUNrJngFjPWvPsGKrAbdMGlqSMUDSZgvJFWgGpsWlcqbZHBteFfTPisTUXqiUiUfZKNgdEAVVTVeTldGKLTBBgPRjoRLrTokZSDxqsBOsiqxGnBlvkXJSRPbnVEAhYtWrOORFhupPJgixgpsLZZbcgdxmQFMllWiGeCEMNqkFOOHbDfrECXWvRJJmSTPvkcKmsxeGTERhgbRNxgNbThgsYYmdBdRAOFeJnfiGfBlfJVmXbtMclroTHSfvZksBmcYouxtYWnPDrSeBSaPZglUrddbZbDMtvLFkjowIIcfYaGUdgCcPtagragSkgtUGKjyCcTuKNMHannNSTHEFfryNiQbIAqeJZZnEfPZroaqoWpAvuCkhOKSRljuJTPKFWZcVXJADBTbRGwAOUCrlctvyhVEBakWjykMEeywqprhjZnpgkZSMWIBPQPLllFmOcPttfCilHqWGEqhnaqpVFnHTJjkhIrwUEGsqbLIRAhIQTVPHJAehShEZOJOcCGKLKREimmoNbGQVknEMXcXTAdcgPQemMaRlOhwYwLAqCvokKudMPuUaRHegdsTDbvbrAKSjKNXOBKeoOZpjiZVmbKwGoJeqmJDDnMygqHZYVkuMMlOtmPnRvorttwODC
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:178)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:579)
	at java.net.Socket.connect(Socket.java:528)
	at java.net.Socket.<init>(Socket.java:425)
	at java.net.Socket.<init>(Socket.java:280)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:80)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:122)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:707)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.open(MultiThreadedHttpConnectionManager.java:1361)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.BufferOverflow.scan(BufferOverflow.java:117)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
1732578 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | BufferOverflow in 148.47s
1732578 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestInjectionCRLF strength MEDIUM threshold MEDIUM
1774426 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
1774426 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
1774435 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
1775052 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
1775055 [HSQLDB Timer @7118a4] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
1887987 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestInjectionCRLF in 155.409s
1887987 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestParameterTamper strength MEDIUM threshold MEDIUM
1996150 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.ascanrules.TestParameterTamper  - Invalid redirect location: http://172.17.0.2:8080/wavsep/active/LFI/LFI-FalsePositives-GET/|
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/LFI/LFI-FalsePositives-GET/|
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestParameterTamper.scan(TestParameterTamper.java:137)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	... 17 more
1997946 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.ascanrules.TestParameterTamper  - Connection reset
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at org.apache.commons.httpclient.HttpParser.readRawLine(HttpParser.java:78)
	at org.apache.commons.httpclient.HttpParser.readLine(HttpParser.java:106)
	at org.apache.commons.httpclient.HttpConnection.readLine(HttpConnection.java:1116)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.readLine(MultiThreadedHttpConnectionManager.java:1413)
	at org.apache.commons.httpclient.HttpMethodBase.readStatusLine(Unknown Source)
	at org.zaproxy.zap.ZapGetMethod.readResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodBase.execute(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestParameterTamper.scan(TestParameterTamper.java:137)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
2011228 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.ascanrules.TestParameterTamper  - Invalid redirect location: http://172.17.0.2:8080/wavsep/active/RFI/RFI-FalsePositives-GET/|
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/RFI/RFI-FalsePositives-GET/|
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestParameterTamper.scan(TestParameterTamper.java:137)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	... 17 more
2047142 [ZAP-ActiveScanner-1] WARN org.zaproxy.zap.extension.ascanrules.TestParameterTamper  - unsupported protocol: '172.17.0.2'
java.lang.IllegalStateException: unsupported protocol: '172.17.0.2'
	at org.apache.commons.httpclient.protocol.Protocol.lazyRegisterProtocol(Protocol.java:149)
	at org.apache.commons.httpclient.protocol.Protocol.getProtocol(Protocol.java:117)
	at org.apache.commons.httpclient.HttpHost.<init>(HttpHost.java:107)
	at org.apache.commons.httpclient.HttpMethodBase.setURI(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestParameterTamper.scan(TestParameterTamper.java:114)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
2047168 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.ascanrules.TestParameterTamper  - Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/|
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/|
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestParameterTamper.scan(TestParameterTamper.java:137)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	... 17 more
2047357 [ZAP-ActiveScanner-0] WARN org.zaproxy.zap.extension.ascanrules.TestParameterTamper  - Host name may not be null
java.lang.IllegalArgumentException: Host name may not be null
	at org.apache.commons.httpclient.HttpHost.<init>(HttpHost.java:68)
	at org.apache.commons.httpclient.HttpHost.<init>(HttpHost.java:107)
	at org.apache.commons.httpclient.HttpMethodBase.setURI(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
